

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Sep 01 14:07:03 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  1378 ;;		Interrupt level 1
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381  00B4                     _ISR:	
  1382                           
  1383                           ;yy_ir.C: 36: if(T0IE && T0IF)
  1384  00B4  1A8B               	btfsc	11,5
  1385  00B5  1D0B               	btfss	11,2
  1386  00B6  28CD               	goto	i1l894
  1387  00B7  3098               	movlw	152
  1388                           
  1389                           ;yy_ir.C: 37: {
  1390                           ;yy_ir.C: 38: static u8 T_100us = 0;
  1391                           ;yy_ir.C: 39: static u16 T_1ms = 0;
  1392                           ;yy_ir.C: 40: T0IF = RESET;
  1393  00B8  110B               	bcf	11,2
  1394                           
  1395                           ;yy_ir.C: 41: TMR0 = 152;
  1396  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1397  00BA  0081               	movwf	1	;volatile
  1398                           
  1399                           ;yy_ir.C: 54: if(RX_EN)
  1400  00BB  085C               	movf	_RX_EN,w
  1401  00BC  1903               	btfsc	3,2
  1402  00BD  28CD               	goto	i1l894
  1403                           
  1404                           ;yy_ir.C: 55: {
  1405                           ;yy_ir.C: 56: if(PA3)
  1406  00BE  1D85               	btfss	5,3
  1407  00BF  28C2               	goto	i1l900
  1408                           
  1409                           ;yy_ir.C: 57: RX_data = (RX_data>>1)|0x80;
  1410  00C0  1403               	setc
  1411  00C1  28C3               	goto	L4
  1412  00C2                     i1l900:	
  1413                           
  1414                           ;yy_ir.C: 58: else
  1415                           ;yy_ir.C: 59: RX_data >>= 1;
  1416  00C2  1003               	clrc
  1417  00C3                     L4:	
  1418  00C3  0CDD               	rrf	_RX_data,f
  1419                           
  1420                           ;yy_ir.C: 60: RX_dataBit--;
  1421  00C4  0BDE               	decfsz	_RX_dataBit,f
  1422                           
  1423                           ;yy_ir.C: 61: if(!RX_dataBit)
  1424  00C5  28EC               	goto	i1l903
  1425                           
  1426                           ;yy_ir.C: 62: {
  1427                           ;yy_ir.C: 63: UART_RX_buff[RX_dataNum] = RX_data;
  1428  00C6  085F               	movf	_RX_dataNum,w
  1429  00C7  3E40               	addlw	_UART_RX_buff& (0+255)
  1430  00C8  0084               	movwf	4
  1431  00C9  085D               	movf	_RX_data,w
  1432  00CA  0080               	movwf	0
  1433                           
  1434                           ;yy_ir.C: 64: RX_EN = DISABLE;
  1435  00CB  01DC               	clrf	_RX_EN
  1436  00CC  28EC               	goto	i1l903
  1437  00CD                     i1l894:	
  1438                           
  1439                           ;yy_ir.C: 67: }
  1440                           ;yy_ir.C: 68: }
  1441                           ;yy_ir.C: 70: if(TMR2IE && TMR2IF)
  1442  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1443  00CE  1C8C               	btfss	12,1
  1444  00CF  28EC               	goto	i1l903
  1445  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1446  00D1  1C8C               	btfss	12,1
  1447  00D2  28EC               	goto	i1l903
  1448                           
  1449                           ;yy_ir.C: 71: {
  1450                           ;yy_ir.C: 72: TMR2IF = RESET;
  1451  00D3  108C               	bcf	12,1
  1452                           
  1453                           ;yy_ir.C: 73: if(TX_highTime)
  1454  00D4  0858               	movf	_TX_highTime+1,w
  1455  00D5  0457               	iorwf	_TX_highTime,w
  1456  00D6  1903               	skipnz
  1457  00D7  28E1               	goto	i1l1954
  1458                           
  1459                           ;yy_ir.C: 74: {
  1460                           ;yy_ir.C: 75: TX_highTime--;
  1461  00D8  3001               	movlw	1
  1462  00D9  02D7               	subwf	_TX_highTime,f
  1463  00DA  3000               	movlw	0
  1464  00DB  1C03               	skipc
  1465  00DC  03D8               	decf	_TX_highTime+1,f
  1466  00DD  02D8               	subwf	_TX_highTime+1,f
  1467                           
  1468                           ;yy_ir.C: 76: PA4 = ~PA4;
  1469  00DE  3010               	movlw	16
  1470  00DF  0685               	xorwf	5,f
  1471  00E0  28EC               	goto	i1l903
  1472  00E1                     i1l1954:	
  1473                           
  1474                           ;yy_ir.C: 79: else if(TX_lowTime)
  1475  00E1  085A               	movf	_TX_lowTime+1,w
  1476  00E2  0459               	iorwf	_TX_lowTime,w
  1477  00E3  1903               	skipnz
  1478  00E4  28EC               	goto	i1l903
  1479                           
  1480                           ;yy_ir.C: 80: {
  1481                           ;yy_ir.C: 81: TX_lowTime--;
  1482  00E5  3001               	movlw	1
  1483  00E6  02D9               	subwf	_TX_lowTime,f
  1484  00E7  3000               	movlw	0
  1485  00E8  1C03               	skipc
  1486  00E9  03DA               	decf	_TX_lowTime+1,f
  1487  00EA  02DA               	subwf	_TX_lowTime+1,f
  1488                           
  1489                           ;yy_ir.C: 82: PA4 = 0;
  1490  00EB  1205               	bcf	5,4
  1491  00EC                     i1l903:	
  1492  00EC  0864               	movf	??_ISR+2,w
  1493  00ED  008A               	movwf	10
  1494  00EE  0863               	movf	??_ISR+1,w
  1495  00EF  0084               	movwf	4
  1496  00F0  0E62               	swapf	??_ISR^(0+-128),w
  1497  00F1  0083               	movwf	3
  1498  00F2  0EFE               	swapf	126,f
  1499  00F3  0E7E               	swapf	126,w
  1500  00F4  0009               	retfie
  1501  00F5                     __end_of_ISR:	
  1502                           
  1503                           	psect	intentry
  1504  0004                     __pintentry:	
  1505                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1506                           
  1507  0004                     interrupt_function:	
  1508  007E                     saved_w	set	btemp
  1509  0004  00FE               	movwf	btemp
  1510  0005  0E03               	swapf	3,w
  1511  0006  00E2               	movwf	??_ISR
  1512  0007  0804               	movf	4,w
  1513  0008  00E3               	movwf	??_ISR+1
  1514  0009  080A               	movf	10,w
  1515  000A  00E4               	movwf	??_ISR+2
  1516  000B  28B4               	ljmp	_ISR
  1517                           
  1518                           	psect	text47
  1519  0000                     __ptext47:	
  1520 ;; =============== function _ISR ends ============
  1521                           
  1522  007E                     btemp	set	126	;btemp
  1523  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Tue Sep 01 14:07:03 2020

                   _C 0018                     _Z 001A                     pc 0002                    _DC 0019  
                  _HC 0019                    _GO 00F9                    _RD 04E0                    _RP 001D  
                  _WR 04E8                    fsr 0004                   l431 0000                   _CM0 00C8  
                 _CM1 00C9                   _CM2 00CA                   l921 002C                   l917 0022  
                 l927 003B                   _CIS 00CB                   _PA0 0028                   _PA1 0029  
                 _GIE 005F                   _PA2 002A                   _PA3 002B                   _PA4 002C  
                 _PA5 002D                   _RA0 0028                   _RA1 0029                   _RA2 002A  
                 _RA3 002B                   _RC0 0038                   _RA4 002C                   _RC1 0039  
                 _RA5 002D                   _RC2 003A                   _RC3 003B                   _RC4 003C  
                 _RC5 003D                   _IOC 0096                   _FSR 0004                   _PCL 0002  
                 _PR2 0092                   _PS0 0408                   _PS1 0409                   _PS2 040A  
                 _RP0 001D                   _IRP 001F                   _RP1 001E                   _HTS 047A  
                 _ISR 00B4                   _SCS 0478                   _PSA 040B                   _LTS 0479  
                 _VR0 04C8                   _VR1 04C9                   _VR2 04CA                   _VR3 04CB  
                 _VRR 04CD                   _WPU 0095                   _nPD 001B                   _nPF 001B  
                 _nTF 001C                   _nTO 001C                   fsr0 0004                   indf 0000  
                S2104 0121                  ?_ISR 0062                  l2000 0042                  _C1IE 0463  
                l2012 0056                  l2004 0045                  _C1IF 0063                  _C2IE 0464  
                l2040 0000                  l2024 005D                  l2008 004F                  _C2IF 0064  
                l2034 006B                  l2060 00AC                  l2052 0000                  l2028 0064  
                l2036 0076                  l2054 008C                  l2038 0000                  l2062 00B2  
                l2056 00A5                  l2048 0099                  l1900 0000                  l1910 0000  
                l1902 0000                  l1920 0000                  l1912 0000                  l1904 0000  
                l1914 0000                  l1906 0000                  l1916 0000                  l1908 0000  
                l1918 0000                  l1890 0000                  l1882 0000                  l1970 0000  
                l1962 0000                  l1892 0000                  l1884 0000                  l1972 0012  
                l1964 0000                  l1894 0000                  l1886 0000                  l1990 0000  
                l1982 0028                  l1966 0000                  l1896 0000                  l1888 0000  
                l1992 0036                  l1968 0000                  l1898 0000                  l1986 0000  
                l1978 0014                  l1988 0000                  l1998 003F                  _ADIE 0466  
                _ADIF 0066                  _ADFM 00FF                  _ADON 00F8                  _P1M0 00AE  
                _CHS0 00FA                  _P1M1 00AF                  _CHS1 00FB                  _CHS2 00FC  
                _EEIE 0467                  _EEIF 0067                  _ANS0 0488                  _ANS1 0489  
                _ANS2 048A                  _ANS3 048B                  _ANS4 048C                  _ANS5 048D  
                _ANS6 048E                  _ANS7 048F                  _T0IE 005D                  _T0IF 005A  
                _T0CS 040D                  _IOC0 04B0                  _T1IE 0460                  _IOC1 04B1  
                _IOC2 04B2                  _T1IF 0060                  _IOC3 04B3                  _IOC4 04B4  
                _T2IE 0461                  _IOC5 04B5                  _T2IF 0061                  _PDC0 00B0  
                _PDC1 00B1                  _PDC2 00B2                  _PDC3 00B3                  _PDC4 00B4  
                _IOCA 0096                  _T0SE 040C                  _PDC5 00B5                  _PDC6 00B6  
                _INDF 0000                  _PAGE 001D                  _PAIE 005B                  _PAIF 0058  
                _PIE1 008C                  _RAIE 005B                  _PEIE 005E                  _RAIF 0058  
                _INTE 005C                  _INTF 0059                  _PCON 008E                  _PIR1 000C  
                _VCFG 00FE                  _TMR0 0001                  _F_RX 005B                  _TMR1 000E  
                _TMR2 0011                  _OSTS 047B                  _TUN0 0480                  _TUN1 0481  
                _TUN2 0482                  _TUN3 0483                  _TUN4 0484                  _VREN 04CF  
                _WPU0 04A8                  _WPU1 04A9                  _WPU2 04AA                  _WPU4 04AC  
                _WPU5 04AD                  _ZERO 001A                  _WREN 04E2                  _WPUA 0095  
                _nBOD 0470                  _nBOR 0470                  _nPOR 0471                  _main 000D  
                btemp 007E                  start 000C                 ??_ISR 0062                 _C1INV 00CC  
               _DC1B0 00AC                 _DC1B1 00AD                 _C2INV 00CD                 _C1OUT 00CE  
               _C2OUT 00CF                 _ADCS0 04FC                 _ADCS1 04FD                 _ADCS2 04FE  
               ?_main 0062                 _EEADR 009B                 _CCPR1 0013                 _EEDAT 009A  
          _RX_dataBit 005E                 _CARRY 0018                 _ANSEL 0091            _RX_dataNum 005F  
               _T1CON 0010                 _IOCA0 04B0                 _IOCA1 04B1                 _T2CON 0012  
               _IOCA2 04B2                 _IOCA3 04B3                 _IOCA4 04B4                 _IOCA5 04B5  
               _T1GSS 00D1                 _IRCF0 047C                 _IRCF1 047D                 _IRCF2 047E  
               _LFMOD 047F                 i1l900 00C2                 i1l903 00EC                 i1l894 00CD  
               _SFR00 0000                 _SFR01 0001                 _SFR10 0010                 _SFR02 0002  
               _SFR11 0011                 _SFR03 0003                 _SFR12 0012                 _SFR04 0004  
               _SFR13 0013                 _SFR05 0005                 _SFR14 0014                 _SFR06 0006  
               _SFR15 0015                 _SFR07 0007                 _SFR16 0016                 _SFR08 0008  
               _SFR17 0017                 _SFR09 0009                 _SFR18 0018                 _SFR19 0019  
               _SFR80 0080                 _SFR81 0081                 _SFR0A 000A                 _SFR90 0090  
               _SFR82 0082                 _SFR0B 000B                 _SFR91 0091                 _SFR83 0083  
               _SFR1A 001A                 _SFR0C 000C                 _SFR84 0084                 _SFR0D 000D  
               _SFR92 0092                 _SFR1B 001B                 _SFR93 0093                 _SFR0E 000E  
               _SFR85 0085                 _SFR1C 001C                 _SFR94 0094                 _SFR86 0086  
               _SFR0F 000F                 _SFR1D 001D                 _SFR87 0087                 _SFR1E 001E  
               _SFR95 0095                 _SFR88 0088                 _SFR1F 001F                 _SFR96 0096  
               _SFR97 0097                 _SFR89 0089                 _SFR98 0098                 _SFR99 0099  
               _SFR8A 008A                 _SFR8B 008B                 _SFR9A 009A                 _SFR8C 008C  
               _SFR8D 008D                 _SFR9B 009B                 _SFR9C 009C                 _SFR8E 008E  
               _SFR9D 009D                 _SFR8F 008F                 _SFR9E 009E                 _SFR9F 009F  
               _OSFIE 0462                 _OSFIF 0062                 _TMR1H 000F                 _TMR1L 000E  
               _PORTA 0005                 _PORTC 0007                 _PRSEN 00B7                 _TRISA 0085  
               _TRISC 0087                 _WREN1 04E2                 _WREN2 04E4                 _WREN3 04E5  
               _VRCON 0099                 _WPUA0 04A8                 _WPUA1 04A9                 _WPUA2 04AA  
               _WPUA4 04AC                 _WPUA5 04AD                 _WRERR 04E3                 _RX_EN 005C  
               _nDONE 00F9                 _nPAPU 040F                 _nRAPU 040F            _TX_dataBit 0060  
               pclath 000A                 status 0003                 wtemp0 007E            _TX_lowTime 0059  
        __end_of_main 00B4                ??_main 0065                _C2SYNC 00D0                _ADCON0 001F  
              _ADCON1 009F                _CCP1M0 00A8                _CCP1M1 00A9                _CCP1M2 00AA  
              _CCP1M3 00AB                _CCP1IE 0465                _CCP1IF 0065                _ADRESH 001E  
              _ADRESL 009E                _EEDATA 009A                _ECCPAS 0017                _ECCPIE 0465  
              _ECCPIF 0065                _CCPR1H 0014                _CCPR1L 0013                _EECON1 009C  
              _EECON2 009D                _CMCON0 0019                _CKCNTI 00D9                _CMCON1 001A  
              _CKMAVG 00DA                _HFIOFR 047A                _T1GINV 0087                _LFIOFR 0479  
              i1l1930 0000                i1l1922 0000                i1l1936 0000                i1l1928 0000  
              i1l1954 00E1                i1l1946 0000                i1l1938 0000                i1l1958 0000  
              _INTEDG 040E                _PCLATH 000A                _INTCON 000B                _SBODEN 0474  
              _SBOREN 0474                _OSCCON 008F                _TMR1GE 0086                _TMR0IE 005D  
              _TMR0IF 005A                _TMR1IE 0460                _TMR1IF 0060                _TMR1CS 0081  
              _TMR2IE 0461                _TMR2IF 0061                _PSSAC0 00BA                _PSSAC1 00BB  
              _PSSBD0 00B8                _PSSBD1 00B9                _OPTION 0081                _TMR1ON 0080  
              _TMR2ON 0092                _WDTCON 0018                _WDTPS0 00C1                _WDTPS1 00C2  
              _WDTPS2 00C3                _WDTPS3 00C4                _TRISA0 0428                _TRISA1 0429  
              _TRISA2 042A                _TRISA3 042B                _TRISC0 0438                _TRISA4 042C  
              _TRISC1 0439                _TRISA5 042D                _TRISC2 043A                _TRISC3 043B  
              _TRISC4 043C                _TRISC5 043D                _SLVREN 00DC                _STATUS 0003  
              _SWDTEN 00C0                _ULPWUE 0475           _RX_highTime 0065                clrloop 012F  
         _TX_highTime 0057                saved_w 007E      __end_of_sys_init 0121        __pcstackCOMMON 0062  
          __pnvCOMMON 0065            __pmaintext 000D            __pintentry 0004               _CCP1CON 0015  
             _ECCPAS0 00BC               _ECCPAS1 00BD               _ECCPAS2 00BE               _ECCPASE 00BF  
             _CKMEAIE 0466               _CKMEAIF 0066               _T1CKPS0 0084               _T1CKPS1 0085  
             _T2CKPS0 0090               _T2CKPS1 0091               _T1OSCEN 0083               _GO_DONE 00F9  
             _MSCKCON 001B               _OSCTUNE 0090               _PWM1CON 0016               _SOSCPRH 001D  
             _SOSCPRL 001C               _TOUTPS0 0093               _TOUTPS1 0094               _TOUTPS2 0095  
             _TOUTPS3 0096               _RX_data 005D               _TX_data 004F               _nT1SYNC 0082  
           ?_sys_init 0062          __size_of_ISR 0041             _T2CONbits 0012  end_of_initialization 013A  
           _PORTAbits 0005            ??_sys_init 0065             _TRISAbits 0085   start_initialization 0136  
         __end_of_ISR 00F5             _Time_FLAG 0061           __pbssCOMMON 0040             __pswtext1 0121  
   __size_of_sys_init 002C     interrupt_function 0004              _IOCAbits 0096              _PIE1bits 008C  
            _PCONbits 008E              _PIR1bits 000C              _GO_nDONE 00F9              _WPUAbits 0095  
            _TX_data1 0053            _EECON1bits 009C            _EECON2bits 009D           _MSCKCONbits 001B  
            __ptext44 0000              __ptext45 00F5              __ptext46 00B4              __ptext47 0000  
        _UART_RX_buff 0040         __size_of_main 00A7              clear_ram 012E              _sys_init 00F5  
          _PCLATHbits 000A            _INTCONbits 000B              intlevel1 0000            _OSCCONbits 008F  
          _OPTION_REG 0081           _SOSCPRHbits 001D            _OPTIONbits 0081            _WDTCONbits 0018  
          _STATUSbits 0003  
